name,gender,race,title
Batreaux,Male,Demon,The Legend of Zelda: Skyward Sword
Auru,Male,Hylian,The Legend of Zelda: Twilight Princess
Ashe,Male,Hylian,The Legend of Zelda: Breath of the Wild
Armourer,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Ankle,Male,Hylian,The Legend of Zelda: The Wind Waker
Amali,Female,Rito,The Legend of Zelda: Breath of the Wild
Aldo,Male,Korok,The Legend of Zelda: The Wind Waker
Agus,Male,Hylian,The Legend of Zelda: Breath of the Wild
Agahnim,Male,Demon,The Legend of Zelda: A Link to the Past
Graceful Goron,Male,Goron,The Legend of Zelda: Oracle of Ages
Gor Amoto,Male,Goron,The Legend of Zelda: Twilight Princess
Sheila,Female,Hylian,The Legend of Zelda: The Minish Cap
Olkin,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Morris,Male,Hylian,The Legend of Zelda: Spirit Tracks
Scarblade,Male,Hylian,The Legend of Zelda: The Minish Cap
Wolf Link,Male,Wolf,The Legend of Zelda: Twilight Princess
Misha,Female,Hylian,The Legend of Zelda: Twilight Princess
Gaepora,Male,Hylian,The Legend of Zelda: Skyward Sword
Mija,Female,Great Fairy,The Legend of Zelda: Breath of the Wild
Flute Boy,Male, ,The Legend of Zelda: A Link to the Past
Running Man,Male,Hylian,The Legend of Zelda: A Link to the Past
Meghyn,Female,Hylian,The Legend of Zelda: Breath of the Wild
Vasu,Male,Human,The Legend of Zelda: Oracle of Seasons
Fisherman,Male, ,The Legend of Zelda: Link's Awakening
Man of Smiles,Male,Human,The Legend of Zelda: Phantom Hourglass
Roland,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Ernesto,Male,Human?,Freshly-Picked Tingle's Rosy Rupeeland
Cheval,Male,Human,The Legend of Zelda: Oracle of Ages
Thief Girl,Female,Hylian,The Legend of Zelda: A Link Between Worlds
Teebo,Male,Hylian,The Legend of Zelda: Breath of the Wild
Swiftblade I,Male,Hylian,The Legend of Zelda: The Minish Cap
Bronzi,Male,Mogma,The Legend of Zelda: Skyward Sword
Bayge,Male,Goron,The Legend of Zelda: Breath of the Wild
